ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    : 	 600 	 2502 ms
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    : 	 700 	 4501 ms
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT : 	 600 	 4501 ms
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
DEDUCT :	 IS 	 WAITING
ADD    :	 IS 	 WAITING
